
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $0a, $23, $fc, $53, $45, $47, $41, $00, $a1, $40, $00, $4e, $f9, $00, $00
 dc.b $02, $9c, $46, $fc, $27, $00, $2f, $3c, $00, $00, $28, $de, $4e, $f9, $00
 dc.b $00, $02, $9c, $80, $00, $3f, $ff, $01, $00, $00, $a0, $00, $00, $00, $a1
 dc.b $11, $00, $00, $a1, $12, $00, $00, $c0, $00, $00, $00, $c0, $00, $04, $04
 dc.b $14, $30, $2c, $07, $54, $00, $00, $00, $00, $00, $00, $81, $2b, $00, $01
 dc.b $01, $00, $00, $ff, $ff, $00, $00, $80, $40, $00, $00, $80, $af, $01, $d9
 dc.b $1f, $11, $27, $00, $21, $26, $00, $f9, $77, $ed, $b0, $dd, $e1, $fd, $e1
 dc.b $ed, $47, $ed, $4f, $d1, $e1, $f1, $08, $d9, $c1, $d1, $e1, $f1, $f9, $f3
 dc.b $ed, $56, $36, $e9, $e9, $81, $04, $8f, $01, $c0, $00, $00, $00, $40, $00
 dc.b $00, $10, $9f, $bf, $df, $ff, $33, $fc, $01, $00, $00, $a1, $12, $00, $33
 dc.b $fc, $01, $00, $00, $a1, $11, $00, $08, $39, $00, $00, $00, $a1, $11, $00
 dc.b $66, $f6, $43, $f9, $00, $ff, $00, $00, $20, $3c, $00, $00, $37, $ff, $42
 dc.b $99, $51, $c8, $ff, $fc, $43, $f9, $00, $a0, $00, $00, $45, $f9, $00, $00
 dc.b $04, $5c, $20, $3c, $00, $00, $00, $0f, $12, $da, $51, $c8, $ff, $fc, $4c
 dc.b $f9, $7f, $ff, $00, $ff, $00, $00, $2e, $78, $00, $00, $2f, $3c, $00, $00
 dc.b $28, $de, $4e, $b9, $00, $00, $04, $6c, $4e, $f9, $00, $00, $2f, $12, $46
 dc.b $fc, $27, $00, $31, $fc, $60, $fe, $ff, $aa, $10, $39, $00, $ff, $00, $34
 dc.b $02, $00, $00, $03, $53, $00, $67, $24, $53, $00, $67, $34, $53, $00, $67
 dc.b $44, $02, $39, $00, $ef, $00, $ff, $00, $16, $30, $3c, $80, $00, $d0, $39
 dc.b $00, $ff, $00, $16, $39, $40, $00, $04, $46, $fc, $20, $00, $4e, $75, $20
 dc.b $7c, $00, $00, $03, $d0, $32, $7c, $ff, $ac, $70, $22, $32, $d8, $51, $c8
 dc.b $ff, $fc, $60, $2c, $20, $7c, $00, $00, $03, $96, $32, $7c, $ff, $ac, $70
 dc.b $1c, $32, $d8, $51, $c8, $ff, $fc, $60, $18, $20, $7c, $00, $00, $03, $96
 dc.b $32, $7c, $ff, $72, $70, $3e, $32, $d8, $51, $c8, $ff, $fc, $31, $fc, $67
 dc.b $be, $ff, $b4, $00, $39, $00, $10, $00, $ff, $00, $16, $30, $3c, $80, $00
 dc.b $d0, $39, $00, $ff, $00, $16, $39, $40, $00, $04, $46, $fc, $20, $00, $4e
 dc.b $75, $48, $e7, $ff, $fc, $30, $3c, $80, $00, $d0, $39, $00, $ff, $00, $16
 dc.b $3f, $00, $02, $40, $ff, $ef, $39, $40, $00, $04, $4b, $ed, $00, $01, $20
 dc.b $0d, $02, $80, $ff, $ff, $ff, $fe, $2a, $40, $26, $4d, $20, $79, $00, $ff
 dc.b $00, $12, $4e, $90, $39, $5f, $00, $04, $4c, $df, $3f, $ff, $4e, $73, $08
 dc.b $2c, $00, $03, $00, $05, $67, $3c, $48, $e7, $ff, $fc, $30, $3c, $81, $00
 dc.b $d0, $39, $00, $ff, $00, $17, $3f, $00, $02, $40, $ff, $df, $39, $40, $00
 dc.b $04, $4b, $ed, $00, $01, $20, $0d, $02, $80, $ff, $ff, $ff, $fe, $2a, $40
 dc.b $26, $4d, $20, $79, $00, $ff, $00, $06, $4e, $90, $39, $5f, $00, $04, $46
 dc.b $fc, $27, $00, $4c, $df, $3f, $ff, $4e, $73, $4a, $b9, $00, $ff, $00, $26
 dc.b $66, $00, $00, $04, $4e, $73, $48, $e7, $ff, $fc, $30, $3c, $8b, $00, $d0
 dc.b $39, $00, $ff, $00, $18, $3f, $00, $02, $00, $00, $f7, $39, $40, $00, $04
 dc.b $4b, $ed, $00, $01, $20, $0d, $02, $80, $ff, $ff, $ff, $fe, $2a, $40, $26
 dc.b $4d, $20, $79, $00, $ff, $00, $26, $4e, $90, $39, $5f, $00, $04, $4c, $df
 dc.b $3f, $ff, $4e, $73, $f3, $ed, $56, $31, $00, $20, $c3, $80, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $41, $f9, $00, $c0, $00, $00, $43, $f9, $00, $c0
 dc.b $00, $04, $30, $11, $32, $bc, $80, $04, $32, $bc, $81, $04, $32, $bc, $82
 dc.b $10, $32, $bc, $83, $14, $32, $bc, $84, $03, $32, $bc, $85, $3c, $32, $bc
 dc.b $86, $00, $32, $bc, $87, $00, $32, $bc, $88, $00, $32, $bc, $89, $00, $32
 dc.b $bc, $8a, $ff, $32, $bc, $8b, $00, $32, $bc, $8c, $81, $32, $bc, $8d, $1c
 dc.b $32, $bc, $8e, $00, $32, $bc, $8f, $02, $32, $bc, $90, $01, $32, $bc, $91
 dc.b $00, $32, $bc, $92, $00, $32, $bc, $93, $00, $32, $bc, $94, $00, $32, $bc
 dc.b $95, $00, $32, $bc, $96, $00, $22, $bc, $40, $00, $00, $00, $20, $3c, $00
 dc.b $00, $3f, $ff, $20, $bc, $00, $00, $00, $00, $51, $c8, $ff, $f8, $22, $bc
 dc.b $c0, $00, $00, $00, $20, $3c, $00, $00, $00, $1f, $20, $bc, $00, $00, $00
 dc.b $00, $51, $c8, $ff, $f8, $22, $bc, $40, $00, $00, $10, $20, $3c, $00, $00
 dc.b $00, $1f, $20, $bc, $00, $00, $00, $00, $51, $c8, $ff, $f8, $4e, $75, $00
 dc.b $00, $07, $77, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $07, $70, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $70, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $07, $07, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $7e, $81, $a5, $81, $bd, $99, $81, $7e, $7e, $ff, $db, $ff, $c3, $e7, $ff
 dc.b $7e, $6c, $fe, $fe, $fe, $7c, $38, $10, $00, $10, $38, $7c, $fe, $7c, $38
 dc.b $10, $00, $38, $7c, $38, $fe, $fe, $7c, $38, $7c, $10, $10, $38, $7c, $fe
 dc.b $7c, $38, $7c, $00, $00, $18, $3c, $3c, $18, $00, $00, $ff, $ff, $e7, $c3
 dc.b $c3, $e7, $ff, $ff, $00, $3c, $66, $42, $42, $66, $3c, $00, $ff, $c3, $99
 dc.b $bd, $bd, $99, $c3, $ff, $0f, $07, $0f, $7d, $cc, $cc, $cc, $78, $3c, $66
 dc.b $66, $66, $3c, $18, $7e, $18, $3f, $33, $3f, $30, $30, $70, $f0, $e0, $7f
 dc.b $63, $7f, $63, $63, $67, $e6, $c0, $99, $5a, $3c, $e7, $e7, $3c, $5a, $99
 dc.b $80, $e0, $f8, $fe, $f8, $e0, $80, $00, $02, $0e, $3e, $fe, $3e, $0e, $02
 dc.b $00, $18, $3c, $7e, $18, $18, $7e, $3c, $18, $66, $66, $66, $66, $66, $00
 dc.b $66, $00, $7f, $db, $db, $7b, $1b, $1b, $1b, $00, $3e, $63, $38, $6c, $6c
 dc.b $38, $cc, $78, $00, $00, $00, $00, $7e, $7e, $7e, $00, $18, $3c, $7e, $18
 dc.b $7e, $3c, $18, $ff, $18, $3c, $7e, $18, $18, $18, $18, $00, $18, $18, $18
 dc.b $18, $7e, $3c, $18, $00, $00, $18, $0c, $fe, $0c, $18, $00, $00, $00, $30
 dc.b $60, $fe, $60, $30, $00, $00, $00, $00, $c0, $c0, $c0, $fe, $00, $00, $00
 dc.b $24, $66, $ff, $66, $24, $00, $00, $00, $18, $3c, $7e, $ff, $ff, $00, $00
 dc.b $00, $ff, $ff, $7e, $3c, $18, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $30, $30, $30, $30, $30, $00, $30, $00, $6c, $6c, $6c, $00, $00, $00
 dc.b $00, $00, $6c, $6c, $fe, $6c, $fe, $6c, $6c, $00, $30, $7c, $c0, $78, $0c
 dc.b $f8, $30, $00, $00, $c6, $cc, $18, $30, $66, $c6, $00, $38, $6c, $38, $76
 dc.b $dc, $cc, $76, $00, $60, $60, $c0, $00, $00, $00, $00, $00, $18, $30, $60
 dc.b $60, $60, $30, $18, $00, $60, $30, $18, $18, $18, $30, $60, $00, $00, $66
 dc.b $3c, $ff, $3c, $66, $00, $00, $00, $30, $30, $fc, $30, $30, $00, $00, $00
 dc.b $00, $00, $00, $00, $30, $30, $60, $00, $00, $00, $fc, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $30, $30, $00, $06, $0c, $18, $30, $60, $c0, $80
 dc.b $00, $7c, $c6, $ce, $de, $f6, $e6, $7c, $00, $30, $70, $30, $30, $30, $30
 dc.b $fc, $00, $78, $cc, $0c, $38, $60, $cc, $fc, $00, $78, $cc, $0c, $38, $0c
 dc.b $cc, $78, $00, $1c, $3c, $6c, $cc, $fe, $0c, $1e, $00, $fc, $c0, $f8, $0c
 dc.b $0c, $cc, $78, $00, $38, $60, $c0, $f8, $cc, $cc, $78, $00, $fc, $cc, $0c
 dc.b $18, $30, $30, $30, $00, $78, $cc, $cc, $78, $cc, $cc, $78, $00, $78, $cc
 dc.b $cc, $7c, $0c, $18, $70, $00, $00, $30, $30, $00, $00, $30, $30, $00, $00
 dc.b $30, $30, $00, $00, $30, $30, $60, $18, $30, $60, $c0, $60, $30, $18, $00
 dc.b $00, $00, $fc, $00, $00, $fc, $00, $00, $60, $30, $18, $0c, $18, $30, $60
 dc.b $00, $78, $cc, $0c, $18, $30, $00, $30, $00, $7c, $c6, $de, $de, $de, $c0
 dc.b $78, $00, $30, $78, $cc, $cc, $fc, $cc, $cc, $00, $fc, $66, $66, $7c, $66
 dc.b $66, $fc, $00, $3c, $66, $c0, $c0, $c0, $66, $3c, $00, $f8, $6c, $66, $66
 dc.b $66, $6c, $f8, $00, $7e, $60, $60, $78, $60, $60, $7e, $00, $7e, $60, $60
 dc.b $78, $60, $60, $60, $00, $3c, $66, $c0, $c0, $ce, $66, $3e, $00, $cc, $cc
 dc.b $cc, $fc, $cc, $cc, $cc, $00, $78, $30, $30, $30, $30, $30, $78, $00, $1e
 dc.b $0c, $0c, $0c, $cc, $cc, $78, $00, $e6, $66, $6c, $78, $6c, $66, $e6, $00
 dc.b $60, $60, $60, $60, $60, $60, $7e, $00, $c6, $ee, $fe, $fe, $d6, $c6, $c6
 dc.b $00, $c6, $e6, $f6, $de, $ce, $c6, $c6, $00, $38, $6c, $c6, $c6, $c6, $6c
 dc.b $38, $00, $fc, $66, $66, $7c, $60, $60, $f0, $00, $78, $cc, $cc, $cc, $dc
 dc.b $78, $1c, $00, $fc, $66, $66, $7c, $6c, $66, $e6, $00, $78, $cc, $e0, $78
